"EPS";"VAR_OF_INTEREST";"TYPE_OF_USER"
"ESSC76";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"ESS076";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"ESS076";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"ESS076";"Lesiones";"2 - SUBSIDIADO"
"ESS076";"Lesiones";"1 - CONTRIBUTIVO"
"ESS076";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"ESS076";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"ESS076";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"ESS076";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSI01";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSI01";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSI01";"Lesiones";"2 - SUBSIDIADO"
"EPSI01";"Lesiones";"1 - CONTRIBUTIVO"
"EPSI01";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSI01";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSI01";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSI01";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSIC3";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSIC3";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSIC3";"Lesiones";"2 - SUBSIDIADO"
"EPSIC3";"Lesiones";"1 - CONTRIBUTIVO"
"EPSIC3";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSIC3";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSIC3";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSIC3";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSI03";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSI03";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSI03";"Lesiones";"2 - SUBSIDIADO"
"EPSI03";"Lesiones";"1 - CONTRIBUTIVO"
"EPSI03";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSI03";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSI03";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSI03";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSIC1";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSIC1";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSIC1";"Lesiones";"2 - SUBSIDIADO"
"EPSIC1";"Lesiones";"1 - CONTRIBUTIVO"
"EPSIC1";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSIC1";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSIC1";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSIC1";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSIC4";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSIC4";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSIC4";"Lesiones";"2 - SUBSIDIADO"
"EPSIC4";"Lesiones";"1 - CONTRIBUTIVO"
"EPSIC4";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSIC4";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSIC4";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSIC4";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSI04";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSI04";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSI04";"Lesiones";"2 - SUBSIDIADO"
"EPSI04";"Lesiones";"1 - CONTRIBUTIVO"
"EPSI04";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSI04";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSI04";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSI04";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPSS01";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPSS01";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPSS01";"Lesiones";"2 - SUBSIDIADO"
"EPSS01";"Lesiones";"1 - CONTRIBUTIVO"
"EPSS01";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPSS01";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPSS01";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPSS01";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
"EPS001";"Signos y sintomas mal definidos";"2 - SUBSIDIADO"
"EPS001";"Signos y sintomas mal definidos";"1 - CONTRIBUTIVO"
"EPS001";"Lesiones";"2 - SUBSIDIADO"
"EPS001";"Lesiones";"1 - CONTRIBUTIVO"
"EPS001";"Enfermedades no transmisibles";"2 - SUBSIDIADO"
"EPS001";"Enfermedades no transmisibles";"1 - CONTRIBUTIVO"
"EPS001";"Condiciones transmisibles y nutricionales";"2 - SUBSIDIADO"
"EPS001";"Condiciones transmisibles y nutricionales";"1 - CONTRIBUTIVO"
